"0","f = function(letter) {"
"0","  if (!is.character(letter)){"
"0","    stop(""The input must be a letter character"")"
"0","  }"
"0","  "
"0","  if (nchar(letter) > 1){"
"0","    warning(""Length of input greater than 1."")"
"0","    letter = substring(letter, 1, 1)"
"0","  }"
"0","  letter = tolower(letter)"
"0","  if (!(letter %in% letters)){"
"0","    stop(""None letter character"")"
"0","  }"
"0","  return(log(which(letters==letter)))"
"0","}"
"0","test_that(desc = ""Test for improper input (numeric)"",       expect_error(f(1)))"
"1","[32mTest passed[39m ğŸ¥³"
"1",""
"1","
"
"0","test_that(desc = ""Test for improper input (symbol)"",       expect_error(f(""%"")))"
"1","[32mTest passed[39m ğŸ‰"
"1",""
"1","
"
"0","test_that(desc = ""Test for propoer input (a)"",       expect_equal(f(""a""),0))"
"1","[32mTest passed[39m ğŸ‰"
"1",""
"1","
"
"0","test_that(desc = ""Test for proper input (B)"",       expect_equal(f(""B""),log(2)))"
"1","[32mTest passed[39m ğŸŠ"
"1",""
"1","
"
"0","test_that(desc = ""Test for proper input (Multiple character)"",       expect_warning(f(c(""B u""))))"
"1","[32mTest passed[39m ğŸŒˆ"
"1",""
"1","
"
